168          8          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
169          9          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
170         10          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
171         11          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
172         12          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
173         13          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
174         14          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
175         15          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
176         16          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
177         17          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
178         18          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
179         19          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
180         20          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
181          1          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
182          2          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
183          3          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
184          4          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
185          5          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
186          6          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
187          7          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
188          8          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
189          9          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
190         10          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
191         11          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
192         12          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
193         13          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
194         14          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
195         15          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
196         16          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
197         17          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
198         18          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
199         19          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
200         20          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
201          1          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
202          2          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
203          3          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
204          4          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
205          5          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
206          6          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
207          7          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
208          8          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
209          9          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
210         10          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
211         11          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
212         12          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
213         13          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
214         14          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
215         15          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
216         16          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
217         17          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
218         18          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
219         19          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
220         20          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
221          1          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
222          2          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
223          3          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
224          4          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
225          5          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
226          6          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
227          7          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
228          8          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
229          9          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
230         10          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
231         11          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
232         12          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
233         13          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
234         14          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
235         15          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
236         16          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
237         17          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
238         18          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
239         19          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
240         20          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
241          1          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
242          2          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
243          3          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
244          4          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
245          5          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
246          6          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
247          7          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
248          8          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
249          9          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
250         10          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
 [ reached 'max' / getOption("max.print") -- omitted 250 rows ]

$reproducibility
$reproducibility$call
evaluate_mi_cv(formula = formula_readmit, imputed_list = py_corrected_datasets, 
    time_col = "readmit_time_from_disch_m", event_col = "readmit_event", 
    k = 5, n_repeats = 20)

$reproducibility$seed
[1] 2125

$reproducibility$repeat_seeds
 [1] 2125 2126 2127 2128 2129 2130 2131 2132 2133 2134 2135 2136 2137 2138 2139 2140 2141 2142 2143 2144

$reproducibility$k
[1] 5

$reproducibility$M
[1] 5

$reproducibility$n_repeats
[1] 20

$reproducibility$time_col
[1] "readmit_time_from_disch_m"

$reproducibility$event_col
[1] "readmit_event"

$reproducibility$formula
[1] "Surv(readmit_time_from_disch_m, readmit_event) ~ adm_age_rec3 +      porc_pobr + dit_m + national_foreign + ethnicity + dg_psiq_cie_10_instudy +      dg_psiq_cie_10_dg + dx_f3_mood + dx_f6_personality + dx_f_any_severe_mental +      any_phys_dx + polysubstance_strict + sex_rec_woman + cohabitation_family_of_origin +      cohabitation_with_couple_children + cohabitation_others +      sub_dep_icd10_status_drug_dependence + any_violence_1_domestic_violence_sex_abuse +      tr_outcome_referral + tr_outcome_dropout + tr_outcome_adm_discharge_rule_violation_undet +      tr_outcome_adm_discharge_adm_reasons + adm_motive_sanitary_sector +      adm_motive_another_sud_facility_fonodrogas_senda_previene +      adm_motive_justice_sector + adm_motive_other + first_sub_used_alcohol +      first_sub_used_cocaine_paste + first_sub_used_cocaine_powder +      first_sub_used_other + primary_sub_mod_cocaine_paste + primary_sub_mod_cocaine_powder +      primary_sub_mod_alcohol + primary_sub_mod_others + tipo_de_vivienda_rec2_other_unknown +      occupation_condition_corr24_unemployed + occupation_condition_corr24_inactive +      marital_status_rec_single + marital_status_rec_separated_divorced_annulled_widowed +      tenure_status_household_renting + tenure_status_household_others +      tenure_status_household_stays_temporarily_with_a_relative +      tenure_status_household_illegal_settlement + urbanicity_cat_2_mixed +      urbanicity_cat_1_rural + evaluacindelprocesoteraputico_logro_intermedio +      evaluacindelprocesoteraputico_logro_minimo + eva_consumo_logro_intermedio +      eva_consumo_logro_minimo + eva_fam_logro_intermedio + eva_fam_logro_minimo +      eva_relinterp_logro_intermedio + eva_relinterp_logro_minimo +      eva_ocupacion_logro_intermedio + eva_ocupacion_logro_minimo +      eva_sm_logro_intermedio + eva_sm_logro_minimo + eva_fisica_logro_intermedio +      eva_fisica_logro_minimo + eva_transgnorma_logro_intermedio +      eva_transgnorma_logro_minimo + prim_sub_fr ... <truncated>

$reproducibility$tau
[1] 99.09677

$reproducibility$c_tau
[1] 94.14194

$reproducibility$n_eval_times
[1] 100

$reproducibility$eval_times
  [1]  0.000001  1.000979  2.001956  3.002934  4.003911  5.004889  6.005866  7.006844  8.007821  9.008799 10.009776 11.010754 12.011731 13.012709 14.013686
 [16] 15.014664 16.015641 17.016619 18.017596 19.018574 20.019551 21.020529 22.021506 23.022484 24.023461 25.024439 26.025416 27.026394 28.027371 29.028349
 [31] 30.029326 31.030304 32.031281 33.032259 34.033236 35.034214 36.035191 37.036169 38.037146 39.038124 40.039101 41.040079 42.041056 43.042034 44.043011
 [46] 45.043989 46.044966 47.045944 48.046921 49.047899 50.048876 51.049854 52.050831 53.051809 54.052786 55.053764 56.054741 57.055719 58.056696 59.057674
 [61] 60.058651 61.059629 62.060606 63.061584 64.062561 65.063539 66.064516 67.065494 68.066471 69.067449 70.068426 71.069404 72.070382 73.071359 74.072337
 [76] 75.073314 76.074292 77.075269 78.076247 79.077224 80.078202 81.079179 82.080157 83.081134 84.082112 85.083089 86.084067 87.085044 88.086022 89.086999
 [91] 90.087977 91.088954 92.089932 93.090909 94.091887 95.092864 96.093842 97.094819 98.095797 99.096774

$reproducibility$prediction_times
  [1]  0.000001  1.000979  2.001956  3.002934  4.003911  5.004889  6.005866  7.006844  8.007821  9.008799 10.009776 11.010754 12.000000 12.011731 13.012709
 [16] 14.013686 15.014664 16.015641 17.016619 18.017596 19.018574 20.019551 21.020529 22.021506 23.022484 24.023461 25.024439 26.025416 27.026394 28.027371
 [31] 29.028349 30.029326 31.030304 32.031281 33.032259 34.033236 35.034214 36.000000 36.035191 37.036169 38.037146 39.038124 40.039101 41.040079 42.041056
 [46] 43.042034 44.043011 45.043989 46.044966 47.045944 48.046921 49.047899 50.048876 51.049854 52.050831 53.051809 54.052786 55.053764 56.054741 57.055719
 [61] 58.056696 59.057674 60.000000 60.058651 61.059629 62.060606 63.061584 64.062561 65.063539 66.064516 67.065494 68.066471 69.067449 70.068426 71.069404
 [76] 72.070382 73.071359 74.072337 75.073314 76.074292 77.075269 78.076247 79.077224 80.078202 81.079179 82.080157 83.081134 84.082112 85.083089 86.084067
 [91] 87.085044 88.086022 89.086999 90.087977 91.088954 92.089932 93.090909 94.091887 95.092864 96.093842 97.094819 98.095797 99.096774

$reproducibility$fold_sizes
Fold1 Fold2 Fold3 Fold4 Fold5 
14104 14105 14103 14104 14105 

$reproducibility$fold_sizes_by_repeat
$reproducibility$fold_sizes_by_repeat[[1]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14104 14105 14103 14104 14105 

$reproducibility$fold_sizes_by_repeat[[2]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14105 14104 14104 14104 14104 

$reproducibility$fold_sizes_by_repeat[[3]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14104 14106 14104 14102 14105 

$reproducibility$fold_sizes_by_repeat[[4]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14105 14105 14102 14105 14104 

$reproducibility$fold_sizes_by_repeat[[5]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14104 14104 14105 14104 14104 

$reproducibility$fold_sizes_by_repeat[[6]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14102 14105 14105 14105 14104 

$reproducibility$fold_sizes_by_repeat[[7]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14105 14105 14104 14103 14104 

$reproducibility$fold_sizes_by_repeat[[8]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14101 14104 14105 14105 14106 

$reproducibility$fold_sizes_by_repeat[[9]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14105 14104 14104 14105 14103 

$reproducibility$fold_sizes_by_repeat[[10]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14104 14103 14105 14105 14104 

$reproducibility$fold_sizes_by_repeat[[11]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14106 14103 14105 14103 14104 

$reproducibility$fold_sizes_by_repeat[[12]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14105 14103 14105 14104 14104 

$reproducibility$fold_sizes_by_repeat[[13]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14105 14105 14103 14104 14104 

$reproducibility$fold_sizes_by_repeat[[14]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14104 14105 14104 14104 14104 

$reproducibility$fold_sizes_by_repeat[[15]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14102 14106 14106 14105 14102 

$reproducibility$fold_sizes_by_repeat[[16]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14103 14103 14103 14108 14104 

$reproducibility$fold_sizes_by_repeat[[17]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14104 14104 14104 14103 14106 

$reproducibility$fold_sizes_by_repeat[[18]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14105 14101 14106 14103 14106 

$reproducibility$fold_sizes_by_repeat[[19]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14102 14104 14106 14105 14104 

$reproducibility$fold_sizes_by_repeat[[20]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14104 14102 14105 14105 14105 


$reproducibility$folds_by_repeat
$reproducibility$folds_by_repeat[[1]]
$reproducibility$folds_by_repeat[[1]]$Fold1
   [1]   20   28   30   34   37   41   43   46   53   55   59   60   62   72   82  118  121  132  133  135  141  146  152  154  156  157  162  163  165  168  174
  [32]  178  179  181  184  185  194  196  198  199  202  210  212  219  226  228  237  238  248  250  260  261  274  279  295  296  310  325  331  333  348  350
  [63]  365  371  403  407  408  409  412  413  416  417  421  423  426  434  439  445  461  470  472  474  475  476  477  478  483  484  485  486  491  501  502
  [94]  508  516  518  521  527  537  541  543  547  549  552  554  556  557  558  559  560  566  578  579  580  587  589  597  602  608  609  610  611  619  635
 [125]  638  642  648  654  656  658  663  677  679  692  694  696  706  707  710  714  718  719  720  723  727  730  737  742  746  753  754  759  764  776  785
 [156]  788  796  797  805  807  819  826  846  852  854  865  869  875  879  880  900  902  912  916  918  919  924  928  936  938  946  948  957  958  964  970
 [187]  972  980  985  987  989 1001 1004 1006 1008 1009 1014 1017 1018 1022 1027 1037 1043 1049 1051 1058 1059 1073 1074 1077 1086 1087 1088 1089 1094 1102 1109
 [218] 1110 1130 1133 1143 1147 1150 1154 1157 1165 1166 1169 1171 1172 1173 1175 1179 1183 1184 1187 1191 1199 1211 1213 1220 1232 1233 1235 1238 1239 1247 1252
 [249] 1253 1289 1290 1293 1295 1313 1324 1330 1333 1337 1339 1345 1346 1347 1358 1362 1367 1368 1370 1391 1399 1403 1408 1409 1415 1416 1419 1420 1429 1433 1435
 [280] 1437 1439 1440 1454 1456 1457 1464 1468 1474 1475 1477 1479 1484 1486 1501 1507 1515 1524 1531 1533 1535 1540 1547 1555 1557 1559 1561 1566 1571 1572 1598
 [311] 1608 1611 1612 1615 1618 1620 1623 1632 1634 1636 1639 1645 1649 1651 1655 1657 1660 1673 1675 1677 1678 1680 1683 1690 1691 1693 1694 1705 1714 1715 1722
 [342] 1723 1724 1727 1736 1760 1764 1786 1788 1792 1798 1804 1822 1824 1833 1840 1859 1862 1868 1869 1871 1880 1892 1894 1906 1908 1909 1910 1912 1919 1923 1925
 [373] 1943 1944 1946 1947 1948 1953 1954 1955 1964 1966 1970 1972 1984 1986 1991 1993 1997 1998 2000 2003 2008 2015 2027 2029 2032 2033 2036 2046 2051 2053 2057
 [404] 2064 2075 2076 2080 2082 2087 2095 2108 2111 2115 2120 2123 2125 2131 2135 2140 2157 2158 2164 2172 2176 2177 2179 2180 2196 2204 2208 2215 2226 2232 2234
 [435] 2235 2237 2241 2242 2246 2250 2260 2261 2265 2266 2269 2277 2282 2285 2286 2293 2294 2297 2298 2299 2314 2318 2330 2341 2346 2351 2370 2371 2373 2376 2385
 [466] 2387 2397 2398 2404 2407 2412 2413 2418 2421 2423 2426 2434 2439 2442 2445 2447 2455 2470 2474 2481 2482 2487 2498 2500 2516 2520 2526 2527 2528 2543 2549
 [497] 2551 2555 2559 2567 2568 2572 2585 2591 2605 2606 2608 2612 2624 2634 2637 2640 2649 2651 2666 2670 2672 2674 2679 2685 2688 2692 2695 2709 2715 2735 2754
 [528] 2758 2760 2763 2770 2776 2780 2784 2785 2787 2803 2804 2806 2811 2815 2828 2832 2834 2841 2844 2845 2848 2853 2854 2859 2865 2869 2873 2883 2890 2894 2899
 [559] 2900 2906 2909 2917 2925 2951 2957 2962 2964 2969 2974 2977 2981 2982 2983 2995 3000 3002 3005 3008 3018 3019 3023 3031 3033 3037 3038 3042 3048 3050 3054
 [590] 3057 3060 3062 3063 3065 3072 3074 3075 3077 3079 3080 3081 3083 3085 3093 3099 3101 3102 3109 3114 3125 3128 3134 3135 3142 3152 3155 3158 3162 3166 3167
 [621] 3168 3174 3182 3184 3186 3190 3193 3197 3205 3221 3222 3226 3233 3234 3238 3241 3244 3245 3252 3253 3261 3263 3266 3267 3268 3269 3270 3271 3274 3277 3278
 [652] 3280 3284 3289 3306 3307 3318 3320 3326 3327 3329 3331 3332 3339 3350 3370 3371 3372 3373 3387 3398 3409 3410 3413 3424 3430 3434 3437 3440 3445 3450 3459
 [683] 3469 3470 3472 3475 3482 3486 3487 3489 3491 3492 3497 3503 3508 3522 3524 3527 3528 3543 3547 3549 3561 3564 3577 3585 3587 3589 3591 3592 3601 3604 3609
 [714] 3614 3624 3632 3635 3637 3638 3645 3647 3649 3660 3664 3665 3670 3682 3686 3687 3688 3697 3699 3702 3707 3708 3718 3722 3723 3741 3761 3769 3786 3789 3793
 [745] 3796 3801 3804 3806 3807 3811 3812 3815 3816 3831 3847 3859 3861 3866 3867 3870 3872 3874 3875 3879 3883 3884 3889 3893 3894 3895 3897 3902 3907 3915 3922
 [776] 3923 3925 3939 3948 3949 3950 3957 3979 3980 3990 3993 3998 3999 4007 4015 4021 4022 4025 4041 4045 4048 4058 4060 4061 4062 4071 4074 4080 4087 4097 4101
 [807] 4103 4104 4107 4112 4114 4117 4120 4121 4127 4131 4135 4141 4155 4166 4168 4182 4202 4203 4211 4214 4216 4220 4237 4243 4247 4249 4253 4257 4271 4273 4274
 [838] 4282 4284 4299 4300 4301 4304 4306 4308 4311 4324 4329 4331 4336 4337 4340 4359 4370 4376 4380 4381 4386 4390 4402 4410 4413 4415 4418 4420 4421 4423 4427
 [869] 4429 4436 4437 4442 4455 4457 4467 4468 4469 4479 4495 4502 4506 4513 4516 4522 4523 4529 4544 4548 4560 4563 4564 4566 4571 4581 4599 4601 4603 4604 4609
 [900] 4613 4614 4617 4619 4622 4631 4632 4642 4647 4649 4651 4653 4658 4659 4660 4662 4667 4668 4671 4674 4682 4686 4691 4714 4716 4719 4720 4721 4722 4727 4729
 [931] 4742 4744 4749 4760 4764 4784 4785 4787 4792 4797 4809 4812 4829 4830 4835 4839 4841 4852 4854 4856 4857 4869 4872 4876 4879 4882 4891 4893 4895 4896 4897
 [962] 4913 4914 4915 4916 4918 4919 4921 4923 4933 4934 4937 4940 4953 4958 4967 4972 4982 4984 4990 4991 4992 5004 5016 5017 5018 5019 5021 5023 5024 5025 5047
 [993] 5049 5057 5059 5060 5061 5063 5069 5076
 [ reached getOption("max.print") -- omitted 13104 entries ]

$reproducibility$folds_by_repeat[[1]]$Fold2
   [1]    3    4    5   11   12   19   22   23   26   31   32   36   39   45   49   51   52   58   61   63   65   70   75   90   99  107  108  113  119  122  127
  [32]  128  130  137  145  153  159  177  186  193  195  201  204  206  207  208  215  216  221  222  224  227  231  234  243  247  252  255  258  263  272  273
  [63]  277  278  280  293  297  302  304  314  315  317  318  323  334  341  342  345  349  360  363  374  375  376  377  384  385  386  388  391  398  402  404
  [94]  406  410  411  414  415  422  427  432  437  440  441  452  453  454  457  459  466  468  469  471  490  500  511  512  524  526  529  532  536  544  548
 [125]  564  569  571  575  577  581  582  594  595  599  604  618  623  640  644  647  660  664  665  668  673  674  676  684  685  689  695  697  699  702  705
 [156]  708  709  725  729  732  734  735  736  750  756  773  774  777  787  790  800  801  809  825  830  831  834  835  836  842  850  853  859  866  873  874
 [187]  877  886  890  903  904  909  910  911  935  943  953  965  966  986  990  994  995  999 1007 1011 1015 1023 1029 1030 1032 1039 1044 1053 1061 1062 1075
 [218] 1076 1079 1081 1082 1083 1085 1097 1100 1113 1125 1127 1131 1136 1138 1146 1151 1162 1164 1170 1176 1182 1185 1188 1209 1210 1212 1214 1215 1218 1219 1221
 [249] 1225 1230 1241 1246 1248 1261 1270 1274 1280 1281 1282 1285 1288 1304 1305 1310 1311 1314 1325 1327 1328 1341 1343 1352 1355 1366 1378 1386 1389 1400 1404
 [280] 1417 1434 1436 1448 1449 1458 1459 1463 1473 1481 1488 1489 1500 1504 1505 1508 1509 1512 1513 1514 1518 1523 1527 1532 1541 1542 1546 1560 1574 1580 1586
 [311] 1616 1617 1640 1646 1647 1656 1669 1676 1682 1688 1697 1698 1699 1700 1701 1702 1718 1720 1731 1739 1743 1747 1750 1766 1767 1769 1772 1774 1780 1782 1783
 [342] 1787 1789 1802 1805 1806 1807 1812 1819 1825 1828 1830 1831 1836 1837 1847 1849 1866 1867 1870 1874 1878 1891 1897 1898 1901 1913 1916 1917 1922 1929 1930
 [373] 1935 1940 1942 1956 1959 1961 1967 1969 1974 1977 1979 1981 1988 1990 2007 2013 2016 2021 2023 2024 2037 2045 2047 2052 2060 2063 2067 2072 2084 2086 2089
 [404] 2090 2091 2102 2103 2104 2106 2107 2116 2138 2152 2153 2159 2165 2166 2168 2169 2175 2182 2183 2188 2190 2192 2194 2201 2205 2210 2212 2214 2218 2223 2227
 [435] 2229 2233 2245 2247 2253 2256 2267 2268 2274 2276 2284 2287 2289 2300 2301 2305 2307 2312 2325 2327 2328 2331 2333 2339 2345 2348 2356 2358 2380 2381 2390
 [466] 2394 2399 2414 2420 2425 2428 2436 2437 2438 2444 2453 2468 2471 2472 2479 2483 2488 2490 2497 2521 2532 2541 2545 2546 2548 2554 2556 2561 2575 2577 2580
 [497] 2583 2596 2597 2625 2626 2628 2630 2632 2638 2641 2642 2644 2645 2646 2647 2653 2656 2661 2663 2664 2667 2668 2669 2671 2673 2680 2681 2696 2699 2705 2706
 [528] 2708 2712 2714 2717 2723 2731 2733 2740 2743 2744 2749 2752 2757 2765 2767 2771 2772 2773 2782 2793 2802 2807 2810 2816 2822 2824 2825 2831 2840 2842 2846
 [559] 2851 2852 2860 2861 2862 2879 2884 2885 2904 2907 2912 2914 2918 2927 2929 2931 2944 2950 2954 2959 2961 2970 2971 2978 2985 2987 2999 3003 3007 3014 3015
 [590] 3016 3021 3024 3026 3027 3029 3035 3041 3044 3046 3047 3051 3055 3061 3069 3092 3096 3107 3115 3118 3123 3133 3140 3144 3147 3149 3161 3165 3179 3183 3189
 [621] 3204 3206 3215 3223 3230 3237 3240 3249 3273 3275 3279 3297 3298 3301 3321 3324 3330 3334 3337 3343 3344 3345 3355 3360 3363 3366 3392 3400 3411 3419 3423
 [652] 3428 3431 3435 3436 3444 3446 3451 3452 3454 3457 3464 3465 3473 3477 3481 3483 3488 3493 3499 3509 3510 3515 3516 3517 3526 3531 3535 3537 3538 3544 3548
 [683] 3551 3553 3559 3568 3570 3576 3584 3586 3590 3593 3595 3596 3610 3622 3626 3641 3643 3644 3651 3653 3658 3662 3668 3679 3680 3685 3689 3690 3694 3700 3701
 [714] 3704 3705 3712 3714 3717 3720 3724 3725 3737 3738 3740 3744 3748 3752 3756 3758 3773 3782 3785 3790 3795 3797 3800 3803 3810 3822 3825 3832 3833 3837 3840
 [745] 3841 3842 3844 3853 3854 3855 3856 3868 3869 3877 3878 3880 3885 3886 3890 3903 3910 3929 3938 3941 3955 3959 3960 3961 3963 3964 3971 3975 3976 3985 3992
 [776] 3995 3996 4000 4012 4027 4028 4030 4032 4033 4035 4038 4055 4056 4057 4059 4066 4068 4072 4083 4089 4093 4096 4099 4105 4115 4129 4137 4144 4147 4152 4161
 [807] 4163 4167 4183 4185 4188 4191 4194 4218 4222 4230 4232 4233 4245 4246 4248 4254 4256 4263 4265 4267 4269 4276 4286 4289 4295 4296 4297 4310 4312 4315 4319
 [838] 4320 4322 4323 4326 4328 4333 4334 4339 4351 4352 4356 4357 4361 4366 4377 4393 4394 4397 4404 4412 4417 4419 4426 4428 4433 4435 4441 4448 4450 4456 4460
 [869] 4461 4463 4472 4492 4496 4497 4499 4500 4505 4509 4510 4512 4518 4521 4527 4532 4535 4537 4543 4547 4550 4554 4557 4561 4567 4574 4575 4585 4593 4598 4605
 [900] 4615 4620 4621 4624 4627 4628 4648 4656 4661 4664 4665 4672 4680 4681 4690 4697 4698 4705 4707 4711 4712 4723 4735 4737 4745 4748 4750 4754 4766 4767 4770
 [931] 4777 4793 4795 4796 4802 4803 4818 4825 4827 4828 4831 4832 4836 4846 4850 4851 4871 4873 4874 4877 4884 4887 4892 4894 4898 4899 4900 4903 4924 4925 4926
 [962] 4930 4941 4945 4949 4954 4959 4965 4968 4978 4980 4983 4985 4986 5000 5001 5003 5006 5030 5034 5035 5046 5053 5058 5062 5064 5066 5067 5083 5099 5106 5110
 [993] 5111 5117 5119 5120 5123 5125 5128 5134
 [ reached getOption("max.print") -- omitted 13105 entries ]

$reproducibility$folds_by_repeat[[1]]$Fold3
   [1]    7    9   15   16   27   35   38   40   57   67   77   80   81   89   93   95   96  101  106  123  129  139  144  148  164  171  173  180  182  189  211
  [32]  214  218  233  239  241  249  254  256  259  266  271  275  281  282  283  290  291  300  303  305  306  309  319  321  324  327  329  332  340  344  346
  [63]  354  364  369  370  372  378  379  380  381  397  399  405  418  420  424  425  428  430  436  443  444  446  447  448  451  458  460  462  467  481  487
  [94]  498  504  510  513  514  520  531  535  539  551  553  565  573  574  590  596  601  603  605  606  607  613  614  615  617  621  622  625  627  629  630
 [125]  633  639  643  646  662  672  680  683  690  691  698  701  731  738  747  748  749  755  757  763  767  769  771  784  798  799  803  804  806  810  811
 [156]  814  817  820  828  839  840  841  843  845  849  893  906  907  908  915  917  925  930  931  932  934  939  944  945  947  952  962  963  968  981  988
 [187]  997  998 1012 1013 1016 1020 1028 1031 1035 1042 1047 1048 1052 1055 1056 1065 1071 1078 1080 1084 1092 1095 1098 1105 1108 1112 1114 1120 1121 1123 1124
 [218] 1128 1132 1135 1137 1139 1142 1149 1158 1163 1177 1186 1192 1196 1200 1203 1205 1222 1223 1229 1237 1242 1245 1255 1262 1263 1265 1269 1272 1275 1276 1279
 [249] 1283 1297 1300 1303 1307 1308 1318 1323 1326 1331 1335 1338 1340 1350 1353 1354 1363 1364 1365 1369 1371 1374 1381 1382 1385 1393 1395 1402 1407 1413 1418
 [280] 1424 1425 1430 1431 1432 1438 1444 1447 1478 1492 1496 1497 1520 1528 1534 1536 1537 1539 1544 1548 1549 1550 1554 1556 1565 1569 1576 1579 1584 1591 1593
 [311] 1599 1601 1604 1607 1628 1633 1643 1661 1666 1681 1685 1687 1689 1704 1712 1717 1721 1729 1732 1734 1735 1738 1740 1741 1744 1745 1749 1752 1754 1755 1757
 [342] 1758 1765 1770 1775 1778 1779 1784 1785 1790 1793 1799 1801 1808 1815 1832 1838 1842 1843 1846 1851 1858 1861 1872 1873 1875 1885 1886 1888 1893 1902 1903
 [373] 1907 1920 1928 1931 1958 1960 1975 1980 1982 1987 1994 1995 2004 2011 2012 2031 2038 2042 2049 2054 2055 2058 2059 2068 2070 2073 2074 2077 2083 2085 2097
 [404] 2099 2101 2109 2112 2113 2118 2121 2124 2126 2127 2128 2130 2132 2137 2139 2141 2142 2143 2144 2146 2150 2154 2161 2163 2170 2171 2184 2187 2198 2202 2203
